trading_day,open,prior_close,prior_day_high,prior_day_low,prior_day_vpoc,open_bucket,onh,onl,onmid,on_vpoc,day_high,day_low,day_close,day_vpoc,ibh,ibl,post_ib_high,post_ib_low,hit_on_vpoc,hit_prior_day_vpoc,hit_onl,hit_onmid,hit_onh,hit_prior_day_high,hit_prior_day_low,post_ib_exceed_ibh,post_ib_exceed_ibl,post_ib_exceed_upper_1p5,post_ib_exceed_lower_1p5,gap_pct,gap_filled,gap_size_bucket
2023-02-17,4320.75,4340.25,4390.0,4339.5,4344.25,below_prior_range,4340.5,4307.75,4324.125,4320.5,4335.0,4300.25,4330.25,4332.75,4330.25,4301.5,4335.0,4300.25,True,False,True,True,False,False,False,True,True,False,False,0.4492828754104027,False,gap_0_to_0p5_pct
2023-02-20,4325.75,,,,,incomplete,4333.75,4319.75,4326.75,4326.75,4326.25,4317.75,4320.25,4320.25,4326.25,4320.0,4323.25,4317.75,False,,True,False,False,,,False,True,False,False,,,
2023-02-21,4289.75,4320.25,4326.25,4317.75,4320.25,below_prior_range,4322.25,4288.75,4305.5,4295.0,4300.75,4246.5,4252.25,4250.75,4300.75,4274.0,4284.75,4246.5,True,False,True,False,False,False,False,False,True,False,False,0.7059776633296685,False,gap_0p5_to_1_pct
2023-02-22,4253.5,4252.25,4300.75,4246.5,4250.75,inside_gap_up,4265.25,4240.0,4252.625,4255.5,4269.5,4228.25,4253.0,4244.75,4263.0,4237.25,4269.5,4228.25,True,True,True,True,True,False,True,True,True,False,False,0.029396202010700215,True,gap_0_to_0p5_pct
2023-02-23,4273.0,4253.0,4269.5,4228.25,4244.75,above_prior_range,4273.5,4249.5,4261.5,4260.0,4278.75,4218.75,4259.75,4269.75,4278.75,4261.75,4273.0,4218.75,True,True,True,True,True,True,True,False,True,False,True,0.4702562896778745,True,gap_0_to_0p5_pct
2023-02-24,4209.75,4259.75,4278.75,4218.75,4269.75,below_prior_range,4267.75,4206.0,4236.875,4220.0,4228.5,4192.0,4219.0,4220.25,4220.5,4194.0,4228.5,4192.0,True,False,True,False,False,False,True,True,True,False,False,1.1737778038617288,False,gap_1_to_2_pct
2023-02-27,4254.75,,,,,incomplete,4259.0,4217.5,4238.25,4238.75,4269.25,4223.0,4236.0,4232.75,4269.25,4246.5,4265.0,4223.0,True,,False,True,True,,,False,True,False,False,,,
2023-02-28,4227.25,4236.0,4269.25,4223.0,4232.75,inside_gap_down,4248.25,4216.75,4232.5,4235.25,4248.0,4209.5,4214.0,4216.5,4238.0,4219.5,4248.0,4209.5,True,True,True,True,False,False,True,True,True,False,False,0.2065627950897073,True,gap_0_to_0p5_pct
2023-03-01,4208.25,4214.0,4248.0,4209.5,4216.5,below_prior_range,4235.5,4200.5,4218.0,4208.75,4221.0,4187.5,4205.5,4202.25,4221.0,4194.5,4218.5,4187.5,True,True,True,True,False,False,True,False,True,False,False,0.1364499288087328,True,gap_0_to_0p5_pct
2023-03-02,4179.5,4205.5,4221.0,4187.5,4202.25,below_prior_range,4210.0,4169.5,4189.75,4178.5,4239.75,4175.5,4227.5,4230.75,4193.75,4175.5,4239.75,4186.75,True,True,False,True,True,True,True,True,False,True,False,0.6182380216383307,True,gap_0p5_to_1_pct
2023-03-03,4249.5,4227.5,4239.75,4175.5,4230.75,above_prior_range,4255.5,4218.5,4237.0,4252.75,4297.5,4242.5,4297.0,4293.75,4266.5,4242.5,4297.5,4257.5,True,False,False,False,True,False,False,True,False,False,False,0.5204021289178001,False,gap_0p5_to_1_pct
2023-03-06,4302.25,,,,,incomplete,4308.5,4286.25,4297.375,4302.5,4327.0,4292.5,4298.25,4296.75,4322.75,4299.75,4327.0,4292.5,True,,False,True,True,,,True,True,False,False,,,
2023-03-07,4295.75,4298.25,4327.0,4292.5,4296.75,inside_gap_down,4309.0,4295.25,4302.125,4303.5,4298.5,4227.0,4234.25,4234.0,4298.5,4256.75,4284.0,4227.0,False,True,True,False,False,False,True,False,True,False,False,0.058163205955912296,True,gap_0_to_0p5_pct
2023-03-08,4234.75,4234.25,4298.5,4227.0,4234.0,inside_gap_up,4245.25,4226.75,4236.0,4234.25,4247.75,4216.0,4242.75,4239.0,4243.5,4218.75,4247.75,4216.0,True,True,True,True,True,False,True,True,True,False,False,0.011808466670602822,True,gap_0_to_0p5_pct
2023-03-09,4247.0,4242.75,4247.75,4216.0,4239.0,inside_gap_up,4252.5,4223.25,4237.875,4234.25,4264.25,4154.0,4163.5,4164.75,4264.25,4243.0,4260.25,4154.0,True,True,True,True,True,True,True,False,True,False,True,0.10017087973602026,True,gap_0_to_0p5_pct
2023-03-10,4158.0,4163.5,4264.25,4154.0,4164.75,inside_gap_down,4186.25,4128.75,4157.5,4175.75,4179.25,4090.75,4123.5,4107.0,4160.25,4123.0,4179.25,4090.75,True,True,True,True,False,False,True,True,True,False,False,0.13210039630118892,True,gap_0_to_0p5_pct
2023-03-13,4062.0,,,,,incomplete,4181.25,4049.0,4115.125,4105.75,4150.25,4050.5,4104.75,4098.75,4117.75,4050.5,4150.25,4083.5,True,,False,True,False,,,True,False,False,False,,,
2023-03-14,4153.0,4104.75,4150.25,4050.5,4098.75,above_prior_range,4153.75,4094.75,4124.25,4137.5,4182.25,4115.25,4164.75,4162.5,4170.25,4146.0,4182.25,4115.25,True,False,False,True,True,True,False,True,True,False,False,1.1754674462512942,False,gap_1_to_2_pct
2023-03-15,4100.5,4164.75,4182.25,4115.25,4162.5,below_prior_range,4173.75,4074.75,4124.25,4094.5,4141.0,4079.25,4135.25,4138.5,4119.5,4092.0,4141.0,4079.25,True,False,False,True,False,False,True,True,True,False,False,1.5427096464373613,False,gap_1_to_2_pct
2023-03-16,4110.75,4135.25,4141.0,4079.25,4138.5,inside_gap_down,4157.25,4106.25,4131.75,4113.0,4209.75,4104.75,4206.0,4204.5,4132.0,4104.75,4209.75,4118.0,True,True,True,True,True,True,False,True,False,True,False,0.5924672027084215,True,gap_0p5_to_1_pct
2023-03-17,4191.25,4206.0,4209.75,4104.75,4204.5,inside_gap_down,4219.0,4166.5,4192.75,4191.25,4202.25,4142.25,4157.5,4157.75,4202.25,4163.0,4175.5,4142.25,True,False,True,True,False,False,False,False,True,False,False,0.35068949120304327,False,gap_0_to_0p5_pct
2023-03-20,4164.25,,,,,incomplete,4188.0,4107.0,4147.5,4168.5,4199.25,4156.5,4197.25,4194.25,4183.75,4156.5,4199.25,4163.75,True,,False,False,True,,,True,False,False,False,,,
2023-03-21,4229.75,4197.25,4199.25,4156.5,4194.25,above_prior_range,4231.0,4191.5,4211.25,4227.5,4253.0,4213.25,4248.75,4248.25,4241.25,4218.0,4253.0,4213.25,True,False,False,False,True,False,False,True,True,False,False,0.7743165167669307,False,gap_0p5_to_1_pct
2023-03-22,4245.5,4248.75,4253.0,4213.25,4248.25,inside_gap_down,4251.5,4232.5,4242.0,4246.5,4283.5,4176.0,4181.5,4178.75,4257.0,4238.75,4283.5,4176.0,True,True,True,True,True,True,True,True,True,False,True,0.07649308620182407,True,gap_0_to_0p5_pct
2023-03-23,4206.25,4181.5,4283.5,4176.0,4178.75,inside_gap_up,4211.0,4180.5,4195.75,4199.0,4249.25,4158.25,4197.25,4185.5,4228.5,4204.75,4249.25,4158.25,True,True,True,True,True,False,True,True,True,False,True,0.5918928614133684,True,gap_0p5_to_1_pct
2023-03-24,4172.25,4197.25,4249.25,4158.25,4185.5,inside_gap_down,4208.0,4146.75,4177.375,4172.25,4220.5,4147.25,4220.25,4212.25,4180.25,4147.25,4220.5,4152.75,True,True,False,True,True,False,True,True,False,False,False,0.5956280898207159,True,gap_0p5_to_1_pct
2023-03-27,4235.75,,,,,incomplete,4243.5,4207.25,4225.375,4235.5,4244.0,4210.0,4224.75,4220.0,4244.0,4225.25,4237.5,4210.0,True,,False,True,True,,,False,True,False,False,,,
2023-03-28,4212.0,4224.75,4244.0,4210.0,4220.0,inside_gap_down,4233.5,4206.75,4220.125,4209.25,4219.25,4190.5,4216.25,4211.0,4219.25,4203.75,4217.25,4190.5,True,False,True,False,False,False,True,False,True,False,False,0.30179300550328425,False,gap_0_to_0p5_pct
2023-03-29,4254.25,4216.25,4219.25,4190.5,4211.0,above_prior_range,4255.25,4215.75,4235.5,4242.5,4271.0,4241.75,4267.75,4268.5,4257.5,4247.25,4271.0,4241.75,True,False,False,False,True,False,False,True,True,False,False,0.9012748295286095,False,gap_0p5_to_1_pct
2023-03-30,4294.75,4267.75,4271.0,4241.75,4268.5,above_prior_range,4296.5,4262.25,4279.375,4290.25,4297.5,4271.0,4292.75,4290.5,4297.5,4281.75,4295.75,4271.0,True,False,False,True,True,True,False,False,True,False,False,0.6326518657372151,False,gap_0p5_to_1_pct
2023-03-31,4300.0,4292.75,4297.5,4271.0,4290.5,above_prior_range,4308.25,4287.75,4298.0,4300.5,4352.25,4298.25,4349.25,4347.75,4313.75,4298.25,4352.25,4309.25,True,False,False,False,True,False,False,True,False,True,False,0.16888940655756798,False,gap_0_to_0p5_pct
2023-04-03,4342.25,,,,,incomplete,4347.25,4332.5,4339.875,4342.75,4367.5,4337.5,4363.25,4363.25,4367.0,4341.5,4367.5,4337.5,True,,False,True,True,,,True,True,False,False,,,
2023-04-04,4370.0,4363.25,4367.5,4337.5,4363.25,above_prior_range,4381.5,4357.25,4369.375,4359.75,4373.0,4325.0,4342.75,4340.0,4373.0,4353.25,4364.0,4325.0,True,True,True,True,False,True,True,False,True,False,False,0.15470119750186215,True,gap_0_to_0p5_pct
2023-04-05,4329.75,4342.75,4373.0,4325.0,4340.0,inside_gap_down,4345.25,4326.75,4336.0,4330.25,4337.5,4308.75,4324.25,4327.0,4337.5,4322.25,4329.25,4308.75,True,False,True,True,False,False,True,False,True,False,False,0.299349490530194,False,gap_0_to_0p5_pct
2023-04-06,4317.5,4324.25,4337.5,4308.75,4327.0,inside_gap_down,4333.25,4315.0,4324.125,4322.5,4345.0,4306.25,4340.5,4341.25,4322.75,4306.25,4345.0,4310.75,True,True,True,True,True,True,True,True,False,False,False,0.1560964329074406,True,gap_0_to_0p5_pct
2023-04-10,4315.5,,,,,incomplete,4352.75,4312.5,4332.625,4317.5,4351.0,4308.5,4349.0,4347.25,4320.75,4308.5,4351.0,4312.0,True,,True,True,False,,,True,False,True,False,,,
2023-04-11,4352.0,4349.0,4351.0,4308.5,4347.25,above_prior_range,4358.75,4342.5,4350.625,4350.5,4361.5,4338.5,4348.0,4347.5,4352.5,4342.75,4361.5,4338.5,True,True,True,True,True,True,False,True,True,False,False,0.06898137502874224,True,gap_0_to_0p5_pct
2023-04-12,4368.0,4348.0,4361.5,4338.5,4347.5,above_prior_range,4387.5,4343.5,4365.5,4373.25,4370.75,4323.25,4327.0,4330.5,4370.75,4350.5,4366.75,4323.25,False,True,True,True,False,True,True,False,True,False,False,0.45998160073597055,True,gap_0_to_0p5_pct
2023-04-13,4340.0,4327.0,4370.75,4323.25,4330.5,inside_gap_up,4347.5,4320.0,4333.75,4338.75,4386.75,4334.25,4378.5,4383.0,4356.25,4334.25,4386.75,4348.5,True,False,False,False,True,True,False,True,False,False,False,0.30043910330483015,False,gap_0_to_0p5_pct
2023-04-14,4376.0,4378.5,4386.75,4334.25,4383.0,inside_gap_down,4387.25,4371.5,4379.375,4380.75,4398.75,4347.75,4381.5,4373.0,4398.75,4369.0,4385.0,4347.75,True,True,True,True,True,True,False,False,True,False,False,0.05709717939933768,True,gap_0_to_0p5_pct
2023-04-17,4370.75,,,,,incomplete,4385.75,4369.0,4377.375,4381.75,4390.25,4357.75,4386.5,4387.0,4379.25,4369.25,4390.25,4357.75,True,,True,True,True,,,True,True,False,False,,,
2023-04-18,4403.25,4386.5,4390.25,4357.75,4387.0,above_prior_range,4408.0,4381.75,4394.875,4403.75,4404.5,4374.25,4388.75,4389.25,4404.5,4380.25,4392.75,4374.25,True,True,True,True,False,True,False,False,True,False,False,0.3818534138835062,True,gap_0_to_0p5_pct
2023-04-19,4368.25,4388.75,4404.5,4374.25,4389.25,below_prior_range,4388.25,4360.25,4374.25,4367.5,4397.25,4367.5,4383.25,4370.25,4376.75,4367.5,4397.25,4374.5,True,True,False,True,True,False,True,True,False,True,False,0.46710338934776413,True,gap_0_to_0p5_pct
2023-04-20,4356.0,4383.25,4397.25,4367.5,4370.25,below_prior_range,4383.25,4352.75,4368.0,4357.25,4381.5,4346.75,4363.5,4363.25,4369.25,4354.75,4381.5,4346.75,True,True,True,True,False,False,True,True,True,False,False,0.6216848229053784,False,gap_0p5_to_1_pct
2023-04-21,4365.5,4363.5,4381.5,4346.75,4363.25,inside_gap_up,4368.75,4349.75,4359.25,4365.5,4370.75,4345.0,4363.0,4364.25,4368.0,4347.5,4370.75,4345.0,True,True,True,True,True,False,True,True,True,False,False,0.04583476566976052,True,gap_0_to_0p5_pct
2023-04-24,4363.25,,,,,incomplete,4367.0,4343.25,4355.125,4364.5,4374.0,4348.75,4367.25,4370.25,4373.75,4362.5,4374.0,4348.75,True,,False,True,True,,,True,True,False,False,,,
2023-04-25,4348.25,4367.25,4374.0,4348.75,4370.25,below_prior_range,4368.25,4339.75,4354.0,4348.25,4354.0,4301.25,4319.0,4303.25,4354.0,4336.25,4346.25,4301.25,True,False,True,True,False,False,True,False,True,False,True,0.4350563855973439,False,gap_0_to_0p5_pct
2023-04-26,4308.5,4319.0,4354.0,4301.25,4303.25,inside_gap_down,4326.0,4299.0,4312.5,4309.75,4319.5,4278.5,4295.25,4284.5,4314.0,4291.0,4319.5,4278.5,True,True,True,True,False,False,True,True,True,False,False,0.24311183144246357,True,gap_0_to_0p5_pct
2023-04-27,4309.5,4295.25,4319.5,4278.5,4284.5,inside_gap_up,4315.5,4290.5,4303.0,4306.0,4376.25,4307.0,4367.75,4363.75,4324.75,4307.0,4376.25,4314.0,False,False,False,False,True,True,False,True,False,True,False,0.3317618299284093,False,gap_0_to_0p5_pct
2023-04-28,4354.25,4367.75,4376.25,4307.0,4363.75,inside_gap_down,4365.25,4341.25,4353.25,4350.75,4403.5,4353.5,4400.5,4399.25,4388.0,4353.5,4403.5,4362.5,False,True,False,False,True,True,False,True,False,False,False,0.3090836242916834,True,gap_0_to_0p5_pct
2023-05-01,4394.0,,,,,incomplete,4405.75,4390.75,4398.25,4394.0,4416.0,4388.25,4389.25,4394.5,4407.5,4393.75,4416.0,4388.25,True,,True,True,True,,,True,True,False,False,,,
2023-05-02,4386.75,4389.25,4416.0,4388.25,4394.5,below_prior_range,4401.25,4383.75,4392.5,4386.5,4387.0,4315.25,4343.0,4347.0,4387.0,4343.75,4353.75,4315.25,True,False,True,False,False,False,False,False,True,False,False,0.05695733895312411,False,gap_0_to_0p5_pct
2023-05-03,4351.25,4343.0,4387.0,4315.25,4347.0,inside_gap_up,4359.25,4341.5,4350.375,4352.5,4376.75,4304.75,4306.0,4317.25,4364.25,4349.75,4376.75,4304.75,True,True,True,True,True,False,True,True,True,False,True,0.18996085655077136,True,gap_0_to_0p5_pct
2023-05-04,4305.0,4306.0,4376.75,4304.75,4317.25,inside_gap_down,4327.75,4285.25,4306.5,4306.25,4308.0,4272.0,4284.25,4287.0,4308.0,4274.75,4306.75,4272.0,True,False,True,True,False,False,True,False,True,False,False,0.023223409196470042,True,gap_0_to_0p5_pct
2023-05-05,4324.25,4284.25,4308.0,4272.0,4287.0,above_prior_range,4324.75,4286.5,4305.625,4306.5,4373.0,4321.25,4358.75,4361.5,4346.5,4321.25,4373.0,4337.0,False,False,False,False,True,False,False,True,False,False,False,0.9336523312131645,False,gap_0p5_to_1_pct
